{'tank_id': 60225, 'name': 'Bourrasque', 'nation': 'France', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F116_Bat_Chatillon_Bourrasque.png', 'battles': 110271, 'winrate': 53.36, 'damage': 1391, 'sniper_damage': 377, 'frags': 0.98, 'spotting_assist': 548, 'tracking_assist': 52, 'shots_fired': 7.59, 'direct_hits': 5.63, 'penetrations': 4.3, 'hit_rate': 74.13, 'pen_rate': 76.34, 'spots': 1.82, 'damage_blocked': 3, 'damage_received': 1085, 'damage_received_from_invisible': 353, 'potential_damage_received': 1052, 'base_capture_points': 0.48, 'base_defense_points': 0.5, 'life_time': 297, 'survival': 27.44, 'distance_traveled': 1812, 'wn8': 1656, 'difference': 1.9, 'player_winrate': 51.46, 'isPrem': True}
{'tank_id': 4481, 'name': 'Strv 103-0', 'nation': 'Sweden', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S10_Strv_103_0_Series.png', 'battles': 16771, 'winrate': 47.47, 'damage': 1396, 'sniper_damage': 809, 'frags': 0.7, 'spotting_assist': 245, 'tracking_assist': 56, 'shots_fired': 7.99, 'direct_hits': 5.4, 'penetrations': 3.87, 'hit_rate': 67.57, 'pen_rate': 71.74, 'spots': 0.42, 'damage_blocked': 324, 'damage_received': 1118, 'damage_received_from_invisible': 476, 'potential_damage_received': 1401, 'base_capture_points': 0.93, 'base_defense_points': 0.48, 'life_time': 375, 'survival': 36.05, 'distance_traveled': 1140, 'wn8': 1079, 'difference': -1.04, 'player_winrate': 48.51, 'isPrem': False}
{'tank_id': 15617, 'name': 'Obj. 907', 'nation': 'USSR', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R95_Object_907.png', 'battles': 16745, 'winrate': 52.9, 'damage': 2093, 'sniper_damage': 493, 'frags': 1.07, 'spotting_assist': 643, 'tracking_assist': 104, 'shots_fired': 13.18, 'direct_hits': 9.73, 'penetrations': 6.9, 'hit_rate': 73.84, 'pen_rate': 70.95, 'spots': 1.46, 'damage_blocked': 802, 'damage_received': 1810, 'damage_received_from_invisible': 467, 'potential_damage_received': 2550, 'base_capture_points': 0.43, 'base_defense_points': 0.42, 'life_time': 320, 'survival': 29.94, 'distance_traveled': 1819, 'wn8': 1646, 'difference': 1.29, 'player_winrate': 51.61, 'isPrem': True}
{'tank_id': 7953, 'name': 'Jagdtiger', 'nation': 'Germany', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G44_JagdTiger.png', 'battles': 16610, 'winrate': 48.3, 'damage': 1391, 'sniper_damage': 536, 'frags': 0.73, 'spotting_assist': 237, 'tracking_assist': 43, 'shots_fired': 6.17, 'direct_hits': 4.28, 'penetrations': 2.83, 'hit_rate': 69.44, 'pen_rate': 65.97, 'spots': 0.43, 'damage_blocked': 541, 'damage_received': 1702, 'damage_received_from_invisible': 589, 'potential_damage_received': 2238, 'base_capture_points': 0.98, 'base_defense_points': 0.34, 'life_time': 349, 'survival': 33.5, 'distance_traveled': 970, 'wn8': 1047, 'difference': 0.27, 'player_winrate': 48.03, 'isPrem': False}
{'tank_id': 25617, 'name': 'VK 28.01 105', 'nation': 'Germany', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G158_VK2801_105_SPXXI.png', 'battles': 16377, 'winrate': 49.84, 'damage': 429, 'sniper_damage': 67, 'frags': 0.55, 'spotting_assist': 341, 'tracking_assist': 31, 'shots_fired': 4.79, 'direct_hits': 2.78, 'penetrations': 1.18, 'hit_rate': 57.98, 'pen_rate': 42.6, 'spots': 2.26, 'damage_blocked': 45, 'damage_received': 637, 'damage_received_from_invisible': 221, 'potential_damage_received': 680, 'base_capture_points': 0.57, 'base_defense_points': 0.18, 'life_time': 210, 'survival': 14.36, 'distance_traveled': 1369, 'wn8': 889, 'difference': -0.01, 'player_winrate': 49.85, 'isPrem': True}
{'tank_id': 3361, 'name': 'T1 Heavy', 'nation': 'USA', 'tier': 5, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A09_T1_hvy.png', 'battles': 16262, 'winrate': 50.24, 'damage': 516, 'sniper_damage': 75, 'frags': 0.63, 'spotting_assist': 148, 'tracking_assist': 23, 'shots_fired': 11.04, 'direct_hits': 6.85, 'penetrations': 4.66, 'hit_rate': 62.07, 'pen_rate': 67.97, 'spots': 0.88, 'damage_blocked': 310, 'damage_received': 817, 'damage_received_from_invisible': 289, 'potential_damage_received': 1085, 'base_capture_points': 1.3, 'base_defense_points': 0.4, 'life_time': 264, 'survival': 22.82, 'distance_traveled': 1013, 'wn8': 984, 'difference': 1.02, 'player_winrate': 49.22, 'isPrem': False}
{'tank_id': 45841, 'name': 'Kpz 07 RH', 'nation': 'Germany', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G154_Kpz_07_RH.png', 'battles': 16136, 'winrate': 50.67, 'damage': 1144, 'sniper_damage': 348, 'frags': 0.83, 'spotting_assist': 417, 'tracking_assist': 48, 'shots_fired': 11.93, 'direct_hits': 8.05, 'penetrations': 5.39, 'hit_rate': 67.46, 'pen_rate': 67.01, 'spots': 1.5, 'damage_blocked': 173, 'damage_received': 1208, 'damage_received_from_invisible': 402, 'potential_damage_received': 1398, 'base_capture_points': 0.54, 'base_defense_points': 0.48, 'life_time': 290, 'survival': 23.76, 'distance_traveled': 1735, 'wn8': 1458, 'difference': -0.08, 'player_winrate': 50.75, 'isPrem': True}
{'tank_id': 12305, 'name': 'E 50 M', 'nation': 'Germany', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G73_E50_Ausf_M.png', 'battles': 16123, 'winrate': 48.86, 'damage': 1809, 'sniper_damage': 452, 'frags': 0.81, 'spotting_assist': 502, 'tracking_assist': 83, 'shots_fired': 9.25, 'direct_hits': 6.86, 'penetrations': 4.73, 'hit_rate': 74.13, 'pen_rate': 68.9, 'spots': 1.29, 'damage_blocked': 726, 'damage_received': 1889, 'damage_received_from_invisible': 558, 'potential_damage_received': 2567, 'base_capture_points': 0.45, 'base_defense_points': 0.34, 'life_time': 297, 'survival': 24.68, 'distance_traveled': 1585, 'wn8': 1455, 'difference': -0.99, 'player_winrate': 49.85, 'isPrem': False}
{'tank_id': 49, 'name': 'Type 59', 'nation': 'China', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch01_Type59.png', 'battles': 16106, 'winrate': 49.72, 'damage': 1154, 'sniper_damage': 254, 'frags': 0.8, 'spotting_assist': 414, 'tracking_assist': 57, 'shots_fired': 9.57, 'direct_hits': 6.82, 'penetrations': 4.84, 'hit_rate': 71.26, 'pen_rate': 70.91, 'spots': 1.43, 'damage_blocked': 476, 'damage_received': 1165, 'damage_received_from_invisible': 356, 'potential_damage_received': 1647, 'base_capture_points': 0.66, 'base_defense_points': 0.43, 'life_time': 286, 'survival': 23.52, 'distance_traveled': 1532, 'wn8': 1481, 'difference': -0.49, 'player_winrate': 50.21, 'isPrem': True}
{'tank_id': 7185, 'name': 'VK 30.01 P', 'nation': 'Germany', 'tier': 6, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G27_VK3001P.png', 'battles': 16066, 'winrate': 47.47, 'damage': 554, 'sniper_damage': 83, 'frags': 0.51, 'spotting_assist': 164, 'tracking_assist': 28, 'shots_fired': 7.47, 'direct_hits': 4.85, 'penetrations': 3.05, 'hit_rate': 64.95, 'pen_rate': 62.88, 'spots': 0.84, 'damage_blocked': 209, 'damage_received': 1014, 'damage_received_from_invisible': 318, 'potential_damage_received': 1192, 'base_capture_points': 1.06, 'base_defense_points': 0.29, 'life_time': 261, 'survival': 20.01, 'distance_traveled': 994, 'wn8': 871, 'difference': -0.78, 'player_winrate': 48.25, 'isPrem': False}
{'tank_id': 513, 'name': 'IS', 'nation': 'USSR', 'tier': 7, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R01_IS.png', 'battles': 16049, 'winrate': 47.28, 'damage': 705, 'sniper_damage': 80, 'frags': 0.55, 'spotting_assist': 184, 'tracking_assist': 32, 'shots_fired': 5.8, 'direct_hits': 3.84, 'penetrations': 2.3, 'hit_rate': 66.14, 'pen_rate': 59.93, 'spots': 0.73, 'damage_blocked': 329, 'damage_received': 1125, 'damage_received_from_invisible': 311, 'potential_damage_received': 1462, 'base_capture_points': 1, 'base_defense_points': 0.24, 'life_time': 277, 'survival': 21.58, 'distance_traveled': 1076, 'wn8': 786, 'difference': -0.71, 'player_winrate': 47.99, 'isPrem': False}
{'tank_id': 32321, 'name': 'Char Mle. 75', 'nation': 'France', 'tier': 9, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F118_Char_Mle_75.png', 'battles': 16039, 'winrate': 49.77, 'damage': 968, 'sniper_damage': 188, 'frags': 0.59, 'spotting_assist': 665, 'tracking_assist': 29, 'shots_fired': 9.94, 'direct_hits': 6.4, 'penetrations': 4.84, 'hit_rate': 64.38, 'pen_rate': 75.7, 'spots': 2.55, 'damage_blocked': 84, 'damage_received': 1079, 'damage_received_from_invisible': 371, 'potential_damage_received': 1157, 'base_capture_points': 0.42, 'base_defense_points': 0.28, 'life_time': 232, 'survival': 15.78, 'distance_traveled': 1712, 'wn8': 1227, 'difference': -0.56, 'player_winrate': 50.33, 'isPrem': True}
{'tank_id': 2561, 'name': 'T-34-85', 'nation': 'USSR', 'tier': 6, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R07_T-34-85.png', 'battles': 16034, 'winrate': 48.32, 'damage': 581, 'sniper_damage': 139, 'frags': 0.62, 'spotting_assist': 205, 'tracking_assist': 28, 'shots_fired': 7.96, 'direct_hits': 4.91, 'penetrations': 3.48, 'hit_rate': 61.76, 'pen_rate': 70.8, 'spots': 0.97, 'damage_blocked': 130, 'damage_received': 726, 'damage_received_from_invisible': 250, 'potential_damage_received': 850, 'base_capture_points': 0.98, 'base_defense_points': 0.41, 'life_time': 268, 'survival': 21.24, 'distance_traveled': 1222, 'wn8': 1007, 'difference': -0.78, 'player_winrate': 49.1, 'isPrem': False}
{'tank_id': 2113, 'name': 'leFH18B2', 'nation': 'France', 'tier': 5, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F28_105_leFH18B2.png', 'battles': 15950, 'winrate': 53.62, 'damage': 785, 'sniper_damage': 702, 'frags': 1.17, 'spotting_assist': 28, 'tracking_assist': 89, 'shots_fired': 19.64, 'direct_hits': 5.46, 'penetrations': 1.01, 'hit_rate': 27.82, 'pen_rate': 18.53, 'spots': 0.08, 'damage_blocked': 18, 'damage_received': 192, 'damage_received_from_invisible': 57, 'potential_damage_received': 209, 'base_capture_points': 0.12, 'base_defense_points': 0.82, 'life_time': 374, 'survival': 45.74, 'distance_traveled': 347, 'wn8': 1616, 'difference': 0.41, 'player_winrate': 53.21, 'isPrem': True}
{'tank_id': 5265, 'name': 'CS-63', 'nation': 'Poland', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl21_CS_63.png', 'battles': 15936, 'winrate': 51.28, 'damage': 2050, 'sniper_damage': 566, 'frags': 0.97, 'spotting_assist': 596, 'tracking_assist': 95, 'shots_fired': 10.1, 'direct_hits': 7.45, 'penetrations': 5.56, 'hit_rate': 73.83, 'pen_rate': 74.63, 'spots': 1.78, 'damage_blocked': 338, 'damage_received': 1815, 'damage_received_from_invisible': 525, 'potential_damage_received': 2062, 'base_capture_points': 0.38, 'base_defense_points': 0.43, 'life_time': 306, 'survival': 27.16, 'distance_traveled': 1822, 'wn8': 1754, 'difference': -0.49, 'player_winrate': 51.77, 'isPrem': False}
{'tank_id': 2161, 'name': 'Škoda T 50', 'nation': 'Czech', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz02_TVP_T50.png', 'battles': 15874, 'winrate': 49.09, 'damage': 1513, 'sniper_damage': 514, 'frags': 0.85, 'spotting_assist': 369, 'tracking_assist': 74, 'shots_fired': 9.69, 'direct_hits': 7.05, 'penetrations': 5.07, 'hit_rate': 72.74, 'pen_rate': 71.91, 'spots': 1.04, 'damage_blocked': 134, 'damage_received': 1447, 'damage_received_from_invisible': 498, 'potential_damage_received': 1587, 'base_capture_points': 0.6, 'base_defense_points': 0.44, 'life_time': 309, 'survival': 26.28, 'distance_traveled': 1545, 'wn8': 1349, 'difference': -0.86, 'player_winrate': 49.95, 'isPrem': False}
{'tank_id': 4513, 'name': 'SMV CC-56', 'nation': 'Italy', 'tier': 7, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It26_CC_56.png', 'battles': 15837, 'winrate': 51.47, 'damage': 819, 'sniper_damage': 190, 'frags': 0.69, 'spotting_assist': 201, 'tracking_assist': 39, 'shots_fired': 7.05, 'direct_hits': 4.67, 'penetrations': 3.06, 'hit_rate': 66.21, 'pen_rate': 65.65, 'spots': 0.64, 'damage_blocked': 575, 'damage_received': 977, 'damage_received_from_invisible': 345, 'potential_damage_received': 1524, 'base_capture_points': 1.26, 'base_defense_points': 0.39, 'life_time': 324, 'survival': 32.29, 'distance_traveled': 1071, 'wn8': 1049, 'difference': 1.39, 'player_winrate': 50.08, 'isPrem': False}
{'tank_id': 4353, 'name': 'T-44', 'nation': 'USSR', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R20_T-44.png', 'battles': 15821, 'winrate': 45.67, 'damage': 803, 'sniper_damage': 184, 'frags': 0.53, 'spotting_assist': 329, 'tracking_assist': 43, 'shots_fired': 7.65, 'direct_hits': 5.1, 'penetrations': 3.34, 'hit_rate': 66.66, 'pen_rate': 65.47, 'spots': 1, 'damage_blocked': 246, 'damage_received': 1175, 'damage_received_from_invisible': 387, 'potential_damage_received': 1452, 'base_capture_points': 0.62, 'base_defense_points': 0.37, 'life_time': 283, 'survival': 20.06, 'distance_traveled': 1421, 'wn8': 918, 'difference': -1.9, 'player_winrate': 47.57, 'isPrem': False}
{'tank_id': 2209, 'name': 'P.44 Pantera', 'nation': 'Italy', 'tier': 8, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/italy-It14_P44_Pantera.png', 'battles': 15697, 'winrate': 46.83, 'damage': 935, 'sniper_damage': 283, 'frags': 0.62, 'spotting_assist': 287, 'tracking_assist': 48, 'shots_fired': 8.17, 'direct_hits': 5.81, 'penetrations': 4.1, 'hit_rate': 71.17, 'pen_rate': 70.54, 'spots': 0.96, 'damage_blocked': 115, 'damage_received': 1262, 'damage_received_from_invisible': 453, 'potential_damage_received': 1403, 'base_capture_points': 0.68, 'base_defense_points': 0.33, 'life_time': 281, 'survival': 20.76, 'distance_traveled': 1388, 'wn8': 1053, 'difference': -0.86, 'player_winrate': 47.69, 'isPrem': False}
{'tank_id': 57937, 'name': 'T95/FV4201', 'nation': 'UK', 'tier': 10, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB98_T95_FV4201_Chieftain.png', 'battles': 15591, 'winrate': 56.91, 'damage': 2992, 'sniper_damage': 440, 'frags': 1.26, 'spotting_assist': 604, 'tracking_assist': 132, 'shots_fired': 12.95, 'direct_hits': 10.26, 'penetrations': 7.26, 'hit_rate': 79.23, 'pen_rate': 70.75, 'spots': 1.65, 'damage_blocked': 1294, 'damage_received': 2088, 'damage_received_from_invisible': 504, 'potential_damage_received': 3231, 'base_capture_points': 0.41, 'base_defense_points': 0.44, 'life_time': 335, 'survival': 35.41, 'distance_traveled': 1684, 'wn8': 2300, 'difference': 2.75, 'player_winrate': 54.16, 'isPrem': True}
{'tank_id': 10257, 'name': 'E 50', 'nation': 'Germany', 'tier': 9, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G54_E-50.png', 'battles': 15571, 'winrate': 49.46, 'damage': 1464, 'sniper_damage': 377, 'frags': 0.76, 'spotting_assist': 402, 'tracking_assist': 78, 'shots_fired': 9.02, 'direct_hits': 6.52, 'penetrations': 4.26, 'hit_rate': 72.3, 'pen_rate': 65.25, 'spots': 1.12, 'damage_blocked': 578, 'damage_received': 1579, 'damage_received_from_invisible': 500, 'potential_damage_received': 2152, 'base_capture_points': 0.65, 'base_defense_points': 0.34, 'life_time': 303, 'survival': 25.51, 'distance_traveled': 1434, 'wn8': 1324, 'difference': -0.5, 'player_winrate': 49.96, 'isPrem': False}
{'tank_id': 14113, 'name': 'M48 Patton', 'nation': 'USA', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A120_M48A5.png', 'battles': 15343, 'winrate': 47.39, 'damage': 1549, 'sniper_damage': 439, 'frags': 0.7, 'spotting_assist': 480, 'tracking_assist': 81, 'shots_fired': 8.89, 'direct_hits': 6.36, 'penetrations': 4.24, 'hit_rate': 71.48, 'pen_rate': 66.65, 'spots': 1.07, 'damage_blocked': 578, 'damage_received': 1799, 'damage_received_from_invisible': 585, 'potential_damage_received': 2337, 'base_capture_points': 0.42, 'base_defense_points': 0.3, 'life_time': 300, 'survival': 23.87, 'distance_traveled': 1492, 'wn8': 1156, 'difference': -1.36, 'player_winrate': 48.75, 'isPrem': False}
{'tank_id': 14401, 'name': 'B-C 155 55', 'nation': 'France', 'tier': 9, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F67_Bat_Chatillon155_55.png', 'battles': 15308, 'winrate': 48.39, 'damage': 921, 'sniper_damage': 886, 'frags': 0.46, 'spotting_assist': 12, 'tracking_assist': 31, 'shots_fired': 9.01, 'direct_hits': 3.02, 'penetrations': 0.2, 'hit_rate': 33.57, 'pen_rate': 6.62, 'spots': 0.02, 'damage_blocked': 0, 'damage_received': 254, 'damage_received_from_invisible': 99, 'potential_damage_received': 278, 'base_capture_points': 0.17, 'base_defense_points': 0.63, 'life_time': 390, 'survival': 43.4, 'distance_traveled': 564, 'wn8': 789, 'difference': -0.44, 'player_winrate': 48.83, 'isPrem': False}
{'tank_id': 11521, 'name': 'T-10', 'nation': 'USSR', 'tier': 9, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R81_IS8.png', 'battles': 15209, 'winrate': 47.75, 'damage': 1285, 'sniper_damage': 161, 'frags': 0.59, 'spotting_assist': 326, 'tracking_assist': 53, 'shots_fired': 6.75, 'direct_hits': 4.99, 'penetrations': 3.19, 'hit_rate': 73.84, 'pen_rate': 64.06, 'spots': 1.13, 'damage_blocked': 701, 'damage_received': 1691, 'damage_received_from_invisible': 378, 'potential_damage_received': 2402, 'base_capture_points': 0.65, 'base_defense_points': 0.31, 'life_time': 292, 'survival': 22.52, 'distance_traveled': 1255, 'wn8': 1135, 'difference': -0.62, 'player_winrate': 48.37, 'isPrem': False}
{'tank_id': 61217, 'name': 'T78', 'nation': 'USA', 'tier': 6, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A123_T78.png', 'battles': 15127, 'winrate': 52.04, 'damage': 851, 'sniper_damage': 386, 'frags': 0.92, 'spotting_assist': 201, 'tracking_assist': 36, 'shots_fired': 8.37, 'direct_hits': 5.11, 'penetrations': 3.94, 'hit_rate': 61.03, 'pen_rate': 77.04, 'spots': 0.77, 'damage_blocked': 49, 'damage_received': 532, 'damage_received_from_invisible': 194, 'potential_damage_received': 571, 'base_capture_points': 1.02, 'base_defense_points': 0.59, 'life_time': 321, 'survival': 32.04, 'distance_traveled': 1247, 'wn8': 1201, 'difference': 1.08, 'player_winrate': 50.96, 'isPrem': True}
{'tank_id': 1569, 'name': 'T20', 'nation': 'USA', 'tier': 7, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A07_T20.png', 'battles': 15030, 'winrate': 48.29, 'damage': 594, 'sniper_damage': 144, 'frags': 0.49, 'spotting_assist': 272, 'tracking_assist': 32, 'shots_fired': 6.99, 'direct_hits': 4.48, 'penetrations': 2.85, 'hit_rate': 64.05, 'pen_rate': 63.56, 'spots': 1.03, 'damage_blocked': 69, 'damage_received': 966, 'damage_received_from_invisible': 317, 'potential_damage_received': 1045, 'base_capture_points': 1.05, 'base_defense_points': 0.33, 'life_time': 280, 'survival': 22.67, 'distance_traveled': 1303, 'wn8': 706, 'difference': -0.28, 'player_winrate': 48.57, 'isPrem': False}
{'tank_id': 19969, 'name': 'Obj. 430U', 'nation': 'USSR', 'tier': 10, 'class': 'MT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R148_Object_430_U.png', 'battles': 14991, 'winrate': 48.6, 'damage': 1693, 'sniper_damage': 283, 'frags': 0.79, 'spotting_assist': 537, 'tracking_assist': 75, 'shots_fired': 8.45, 'direct_hits': 6.11, 'penetrations': 4.13, 'hit_rate': 72.33, 'pen_rate': 67.64, 'spots': 1.22, 'damage_blocked': 980, 'damage_received': 1776, 'damage_received_from_invisible': 448, 'potential_damage_received': 2695, 'base_capture_points': 0.73, 'base_defense_points': 0.28, 'life_time': 305, 'survival': 26.99, 'distance_traveled': 1539, 'wn8': 1295, 'difference': -0.16, 'player_winrate': 48.76, 'isPrem': False}
{'tank_id': 50977, 'name': 'Super Chaffee', 'nation': 'USA', 'tier': 6, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A134_M24E2_SuperChaffee.png', 'battles': 14671, 'winrate': 47.72, 'damage': 315, 'sniper_damage': 70, 'frags': 0.35, 'spotting_assist': 326, 'tracking_assist': 13, 'shots_fired': 6.37, 'direct_hits': 3.95, 'penetrations': 2.76, 'hit_rate': 62.12, 'pen_rate': 69.83, 'spots': 2, 'damage_blocked': 14, 'damage_received': 619, 'damage_received_from_invisible': 221, 'potential_damage_received': 624, 'base_capture_points': 0.58, 'base_defense_points': 0.22, 'life_time': 209, 'survival': 13.4, 'distance_traveled': 1295, 'wn8': 652, 'difference': -1.05, 'player_winrate': 48.77, 'isPrem': True}
{'tank_id': 6945, 'name': 'Wolverine', 'nation': 'USA', 'tier': 5, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A30_M10_Wolverine.png', 'battles': 14642, 'winrate': 48.68, 'damage': 458, 'sniper_damage': 211, 'frags': 0.61, 'spotting_assist': 118, 'tracking_assist': 25, 'shots_fired': 10.12, 'direct_hits': 5.76, 'penetrations': 4.04, 'hit_rate': 56.92, 'pen_rate': 70.15, 'spots': 0.59, 'damage_blocked': 33, 'damage_received': 386, 'damage_received_from_invisible': 161, 'potential_damage_received': 420, 'base_capture_points': 0.91, 'base_defense_points': 0.48, 'life_time': 284, 'survival': 24.73, 'distance_traveled': 973, 'wn8': 908, 'difference': -0.82, 'player_winrate': 49.5, 'isPrem': False}
{'tank_id': 13137, 'name': 'Conway', 'nation': 'UK', 'tier': 9, 'class': 'TD', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB81_FV4004.png', 'battles': 14602, 'winrate': 46.24, 'damage': 1340, 'sniper_damage': 656, 'frags': 0.73, 'spotting_assist': 201, 'tracking_assist': 56, 'shots_fired': 6.9, 'direct_hits': 4.43, 'penetrations': 2.89, 'hit_rate': 64.19, 'pen_rate': 65.3, 'spots': 0.38, 'damage_blocked': 175, 'damage_received': 1221, 'damage_received_from_invisible': 488, 'potential_damage_received': 1416, 'base_capture_points': 0.68, 'base_defense_points': 0.38, 'life_time': 349, 'survival': 30.81, 'distance_traveled': 1126, 'wn8': 1061, 'difference': -1.49, 'player_winrate': 47.73, 'isPrem': False}
{'tank_id': 17217, 'name': 'AMX 13 105', 'nation': 'France', 'tier': 10, 'class': 'LT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F88_AMX_13_105.png', 'battles': 14593, 'winrate': 48.47, 'damage': 1222, 'sniper_damage': 281, 'frags': 0.7, 'spotting_assist': 1044, 'tracking_assist': 50, 'shots_fired': 6.11, 'direct_hits': 4.57, 'penetrations': 3.44, 'hit_rate': 74.86, 'pen_rate': 75.14, 'spots': 2.66, 'damage_blocked': 5, 'damage_received': 1286, 'damage_received_from_invisible': 442, 'potential_damage_received': 1211, 'base_capture_points': 0.51, 'base_defense_points': 0.31, 'life_time': 261, 'survival': 20.11, 'distance_traveled': 1832, 'wn8': 1371, 'difference': -1.75, 'player_winrate': 50.22, 'isPrem': False}
{'tank_id': 3921, 'name': 'Caernarvon', 'nation': 'UK', 'tier': 8, 'class': 'HT', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB11_Caernarvon.png', 'battles': 14593, 'winrate': 47.43, 'damage': 1042, 'sniper_damage': 152, 'frags': 0.59, 'spotting_assist': 256, 'tracking_assist': 57, 'shots_fired': 9.96, 'direct_hits': 7.11, 'penetrations': 4.18, 'hit_rate': 71.41, 'pen_rate': 58.75, 'spots': 0.85, 'damage_blocked': 731, 'damage_received': 1486, 'damage_received_from_invisible': 402, 'potential_damage_received': 2196, 'base_capture_points': 0.89, 'base_defense_points': 0.3, 'life_time': 285, 'survival': 22.96, 'distance_traveled': 1067, 'wn8': 1060, 'difference': -0.34, 'player_winrate': 47.77, 'isPrem': False}
{'tank_id': 11857, 'name': 'FV304', 'nation': 'UK', 'tier': 6, 'class': 'SPG', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB77_FV304.png', 'battles': 14540, 'winrate': 50.8, 'damage': 565, 'sniper_damage': 438, 'frags': 0.55, 'spotting_assist': 21, 'tracking_assist': 61, 'shots_fired': 11.67, 'direct_hits': 4.08, 'penetrations': 0.19, 'hit_rate': 34.96, 'pen_rate': 4.72, 'spots': 0.06, 'damage_blocked': 0, 'damage_received': 204, 'damage_received_from_invisible': 76, 'potential_damage_received': 204, 'base_capture_points': 1.42, 'base_defense_points': 0.68, 'life_time': 339, 'survival': 38.29, 'distance_traveled': 965, 'wn8': 848, 'difference': 0.67, 'player_winrate': 50.13, 'isPrem': False}
