{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2137, 'avg_earnings': 82891, 'avg_profit': 50803, 'avg_ammo_cost': 19001, 'cost_per_shot': 2006, 'avg_repair_cost': 6605, 'avg_consumables_cost': 6480, 'earnings_per_minute': 16839, 'profit_per_minute': 10321, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 4673, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F23_AMX_13F3AM.png', 'battles': 1838, 'avg_earnings': 31031, 'avg_profit': 19118, 'avg_ammo_cost': 7814, 'cost_per_shot': 958, 'avg_repair_cost': 1065, 'avg_consumables_cost': 3033, 'earnings_per_minute': 4703, 'profit_per_minute': 2897, 'class': 'SPG', 'isPrem': False, 'name': 'AMX 13 F3'}
{'tank_id': 53841, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB63_TOG_II.png', 'battles': 1030, 'avg_earnings': 41177, 'avg_profit': 18571, 'avg_ammo_cost': 12790, 'cost_per_shot': 991, 'avg_repair_cost': 4103, 'avg_consumables_cost': 5712, 'earnings_per_minute': 8396, 'profit_per_minute': 3787, 'class': 'HT', 'isPrem': True, 'name': 'TOG II*'}
{'tank_id': 60929, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R105_BT_7A.png', 'battles': 349, 'avg_earnings': 21542, 'avg_profit': 18534, 'avg_ammo_cost': 382, 'cost_per_shot': 33, 'avg_repair_cost': 591, 'avg_consumables_cost': 2032, 'earnings_per_minute': 6469, 'profit_per_minute': 5565, 'class': 'LT', 'isPrem': True, 'name': 'BT-7 art.'}
{'tank_id': 57105, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G41_DickerMax.png', 'battles': 2613, 'avg_earnings': 39923, 'avg_profit': 18229, 'avg_ammo_cost': 15258, 'cost_per_shot': 2090, 'avg_repair_cost': 2829, 'avg_consumables_cost': 3605, 'earnings_per_minute': 7144, 'profit_per_minute': 3262, 'class': 'TD', 'isPrem': True, 'name': 'Dicker Max'}
{'tank_id': 52321, 'tier': 6, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J19_Tiger_I_Jpn.png', 'battles': 1774, 'avg_earnings': 39789, 'avg_profit': 18146, 'avg_ammo_cost': 14353, 'cost_per_shot': 1442, 'avg_repair_cost': 3850, 'avg_consumables_cost': 3439, 'earnings_per_minute': 8236, 'profit_per_minute': 3756, 'class': 'HT', 'isPrem': True, 'name': 'HT No. VI'}
{'tank_id': 61217, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A123_T78.png', 'battles': 5146, 'avg_earnings': 45525, 'avg_profit': 17951, 'avg_ammo_cost': 19359, 'cost_per_shot': 1926, 'avg_repair_cost': 2434, 'avg_consumables_cost': 5780, 'earnings_per_minute': 8026, 'profit_per_minute': 3164, 'class': 'TD', 'isPrem': True, 'name': 'T78'}
{'tank_id': 7233, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F24_Lorraine155_50.png', 'battles': 1081, 'avg_earnings': 31857, 'avg_profit': 17944, 'avg_ammo_cost': 8854, 'cost_per_shot': 991, 'avg_repair_cost': 2121, 'avg_consumables_cost': 2937, 'earnings_per_minute': 4867, 'profit_per_minute': 2741, 'class': 'SPG', 'isPrem': False, 'name': 'Lorr. 155 50'}
{'tank_id': 59393, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R117_T34_85_Rudy.png', 'battles': 829, 'avg_earnings': 43149, 'avg_profit': 17809, 'avg_ammo_cost': 18495, 'cost_per_shot': 1650, 'avg_repair_cost': 2715, 'avg_consumables_cost': 4129, 'earnings_per_minute': 9206, 'profit_per_minute': 3800, 'class': 'MT', 'isPrem': True, 'name': 'Rudy USSR'}
{'tank_id': 61249, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F112_M10_RBFM.png', 'battles': 4631, 'avg_earnings': 40446, 'avg_profit': 17671, 'avg_ammo_cost': 16946, 'cost_per_shot': 910, 'avg_repair_cost': 1334, 'avg_consumables_cost': 4493, 'earnings_per_minute': 7334, 'profit_per_minute': 3204, 'class': 'TD', 'isPrem': True, 'name': 'M10 RBFM'}
{'tank_id': 49169, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G136_Tiger_131.png', 'battles': 1939, 'avg_earnings': 43396, 'avg_profit': 17610, 'avg_ammo_cost': 17938, 'cost_per_shot': 1779, 'avg_repair_cost': 3864, 'avg_consumables_cost': 3981, 'earnings_per_minute': 9063, 'profit_per_minute': 3678, 'class': 'HT', 'isPrem': True, 'name': 'Tiger 131'}
{'tank_id': 51569, 'tier': 6, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz01_Skoda_T40.png', 'battles': 901, 'avg_earnings': 39317, 'avg_profit': 17174, 'avg_ammo_cost': 14683, 'cost_per_shot': 1570, 'avg_repair_cost': 2694, 'avg_consumables_cost': 4764, 'earnings_per_minute': 8285, 'profit_per_minute': 3619, 'class': 'MT', 'isPrem': True, 'name': 'Škoda T 40'}
{'tank_id': 63809, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F69_AMX13_57_100.png', 'battles': 3868, 'avg_earnings': 56933, 'avg_profit': 17056, 'avg_ammo_cost': 27552, 'cost_per_shot': 1529, 'avg_repair_cost': 3767, 'avg_consumables_cost': 8557, 'earnings_per_minute': 12492, 'profit_per_minute': 3742, 'class': 'LT', 'isPrem': True, 'name': 'AMX 13 57'}
{'tank_id': 273, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G02_Hummel.png', 'battles': 1887, 'avg_earnings': 30715, 'avg_profit': 17011, 'avg_ammo_cost': 7646, 'cost_per_shot': 942, 'avg_repair_cost': 1183, 'avg_consumables_cost': 4874, 'earnings_per_minute': 4875, 'profit_per_minute': 2699, 'class': 'SPG', 'isPrem': False, 'name': 'Hummel'}
{'tank_id': 47873, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R143_T_29.png', 'battles': 480, 'avg_earnings': 23928, 'avg_profit': 16934, 'avg_ammo_cost': 5258, 'cost_per_shot': 488, 'avg_repair_cost': 660, 'avg_consumables_cost': 1075, 'earnings_per_minute': 6803, 'profit_per_minute': 4815, 'class': 'MT', 'isPrem': True, 'name': 'T-29'}
{'tank_id': 54545, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G46_T-25.png', 'battles': 382, 'avg_earnings': 38108, 'avg_profit': 16919, 'avg_ammo_cost': 14833, 'cost_per_shot': 1048, 'avg_repair_cost': 2140, 'avg_consumables_cost': 4214, 'earnings_per_minute': 7506, 'profit_per_minute': 3332, 'class': 'MT', 'isPrem': True, 'name': 'Pz. T 25'}
{'tank_id': 4161, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F22_AMX_105AM.png', 'battles': 346, 'avg_earnings': 21520, 'avg_profit': 16903, 'avg_ammo_cost': 2518, 'cost_per_shot': 186, 'avg_repair_cost': 875, 'avg_consumables_cost': 1222, 'earnings_per_minute': 3360, 'profit_per_minute': 2639, 'class': 'SPG', 'isPrem': False, 'name': 'AMX 13 AM'}
{'tank_id': 54097, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB71_AT_15A.png', 'battles': 1387, 'avg_earnings': 51187, 'avg_profit': 16737, 'avg_ammo_cost': 24880, 'cost_per_shot': 1640, 'avg_repair_cost': 5395, 'avg_consumables_cost': 4173, 'earnings_per_minute': 9729, 'profit_per_minute': 3181, 'class': 'TD', 'isPrem': True, 'name': 'AT 15A'}
{'tank_id': 51585, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S01_Strv_74_A2.png', 'battles': 3514, 'avg_earnings': 41753, 'avg_profit': 16674, 'avg_ammo_cost': 16957, 'cost_per_shot': 1321, 'avg_repair_cost': 2491, 'avg_consumables_cost': 5630, 'earnings_per_minute': 8296, 'profit_per_minute': 3313, 'class': 'MT', 'isPrem': True, 'name': 'Strv m/42-57'}
{'tank_id': 55121, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB52_A45.png', 'battles': 375, 'avg_earnings': 42545, 'avg_profit': 16486, 'avg_ammo_cost': 13986, 'cost_per_shot': 1129, 'avg_repair_cost': 7270, 'avg_consumables_cost': 4801, 'earnings_per_minute': 8951, 'profit_per_minute': 3468, 'class': 'HT', 'isPrem': True, 'name': 'FV201 (A45)'}
{'tank_id': 60737, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F113_Bretagne_Panther.png', 'battles': 1641, 'avg_earnings': 41671, 'avg_profit': 16407, 'avg_ammo_cost': 18095, 'cost_per_shot': 1243, 'avg_repair_cost': 3271, 'avg_consumables_cost': 3897, 'earnings_per_minute': 8427, 'profit_per_minute': 3318, 'class': 'MT', 'isPrem': True, 'name': 'Bret. Panther'}
{'tank_id': 63553, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F68_AMX_Chasseur_de_char_46.png', 'battles': 930, 'avg_earnings': 69897, 'avg_profit': 16383, 'avg_ammo_cost': 31842, 'cost_per_shot': 2628, 'avg_repair_cost': 7668, 'avg_consumables_cost': 14002, 'earnings_per_minute': 13532, 'profit_per_minute': 3172, 'class': 'MT', 'isPrem': True, 'name': 'AMX CDC'}
{'tank_id': 145, 'tier': 6, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl03_PzV_Poland.png', 'battles': 2823, 'avg_earnings': 39968, 'avg_profit': 16327, 'avg_ammo_cost': 15630, 'cost_per_shot': 1153, 'avg_repair_cost': 3329, 'avg_consumables_cost': 4680, 'earnings_per_minute': 8399, 'profit_per_minute': 3431, 'class': 'MT', 'isPrem': True, 'name': 'Pudel'}
{'tank_id': 54801, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G50_T-15.png', 'battles': 104, 'avg_earnings': 27761, 'avg_profit': 16163, 'avg_ammo_cost': 9091, 'cost_per_shot': 353, 'avg_repair_cost': 915, 'avg_consumables_cost': 1591, 'earnings_per_minute': 6460, 'profit_per_minute': 3761, 'class': 'LT', 'isPrem': True, 'name': 'Pz. T 15'}
{'tank_id': 64769, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R152_KV2_W.png', 'battles': 1366, 'avg_earnings': 46485, 'avg_profit': 16091, 'avg_ammo_cost': 14596, 'cost_per_shot': 2788, 'avg_repair_cost': 3508, 'avg_consumables_cost': 12288, 'earnings_per_minute': 9455, 'profit_per_minute': 3273, 'class': 'HT', 'isPrem': True, 'name': 'KV-2 (R)'}
{'tank_id': 60993, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F85_M4A1_FL10.png', 'battles': 3627, 'avg_earnings': 41711, 'avg_profit': 16032, 'avg_ammo_cost': 18186, 'cost_per_shot': 1307, 'avg_repair_cost': 2627, 'avg_consumables_cost': 4865, 'earnings_per_minute': 8134, 'profit_per_minute': 3126, 'class': 'MT', 'isPrem': True, 'name': 'M4A1 FL 10'}
{'tank_id': 55889, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB85_Cromwell_Berlin.png', 'battles': 5635, 'avg_earnings': 43341, 'avg_profit': 15985, 'avg_ammo_cost': 18030, 'cost_per_shot': 1336, 'avg_repair_cost': 2877, 'avg_consumables_cost': 6447, 'earnings_per_minute': 9677, 'profit_per_minute': 3569, 'class': 'MT', 'isPrem': True, 'name': 'Cromwell B'}
{'tank_id': 53761, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R78_SU_85I.png', 'battles': 251, 'avg_earnings': 35971, 'avg_profit': 15878, 'avg_ammo_cost': 14102, 'cost_per_shot': 1012, 'avg_repair_cost': 1925, 'avg_consumables_cost': 4065, 'earnings_per_minute': 6705, 'profit_per_minute': 2959, 'class': 'TD', 'isPrem': True, 'name': 'SU-85I'}
{'tank_id': 51473, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G32_PzV_PzIV.png', 'battles': 3794, 'avg_earnings': 68401, 'avg_profit': 15543, 'avg_ammo_cost': 41249, 'cost_per_shot': 1854, 'avg_repair_cost': 2307, 'avg_consumables_cost': 9300, 'earnings_per_minute': 13496, 'profit_per_minute': 3066, 'class': 'MT', 'isPrem': True, 'name': 'Pz. V/IV'}
{'tank_id': 59649, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R116_ISU122C_Berlin.png', 'battles': 639, 'avg_earnings': 51748, 'avg_profit': 15421, 'avg_ammo_cost': 23454, 'cost_per_shot': 2721, 'avg_repair_cost': 3662, 'avg_consumables_cost': 9209, 'earnings_per_minute': 9503, 'profit_per_minute': 2832, 'class': 'TD', 'isPrem': True, 'name': 'ISU-122S'}
{'tank_id': 51985, 'tier': 3, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G34_S35_captured.png', 'battles': 3650, 'avg_earnings': 33781, 'avg_profit': 15269, 'avg_ammo_cost': 16448, 'cost_per_shot': 591, 'avg_repair_cost': 567, 'avg_consumables_cost': 1495, 'earnings_per_minute': 7441, 'profit_per_minute': 3363, 'class': 'MT', 'isPrem': True, 'name': 'Pz. S35'}
{'tank_id': 11089, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB28_Bishop.png', 'battles': 556, 'avg_earnings': 23567, 'avg_profit': 15237, 'avg_ammo_cost': 3120, 'cost_per_shot': 238, 'avg_repair_cost': 1281, 'avg_consumables_cost': 3928, 'earnings_per_minute': 3932, 'profit_per_minute': 2542, 'class': 'SPG', 'isPrem': False, 'name': 'Bishop'}
{'tank_id': 60161, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R114_Object_244.png', 'battles': 1232, 'avg_earnings': 45695, 'avg_profit': 15132, 'avg_ammo_cost': 21284, 'cost_per_shot': 1671, 'avg_repair_cost': 3933, 'avg_consumables_cost': 5345, 'earnings_per_minute': 9020, 'profit_per_minute': 2987, 'class': 'HT', 'isPrem': True, 'name': 'Obj. 244'}
{'tank_id': 52241, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G35_B-1bis_captured.png', 'battles': 1711, 'avg_earnings': 39716, 'avg_profit': 15095, 'avg_ammo_cost': 20686, 'cost_per_shot': 698, 'avg_repair_cost': 1866, 'avg_consumables_cost': 2068, 'earnings_per_minute': 9381, 'profit_per_minute': 3565, 'class': 'HT', 'isPrem': True, 'name': 'Pz. B2'}
{'tank_id': 11857, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB77_FV304.png', 'battles': 1924, 'avg_earnings': 23438, 'avg_profit': 14812, 'avg_ammo_cost': 3054, 'cost_per_shot': 238, 'avg_repair_cost': 1330, 'avg_consumables_cost': 4240, 'earnings_per_minute': 4027, 'profit_per_minute': 2545, 'class': 'SPG', 'isPrem': False, 'name': 'FV304'}
{'tank_id': 55569, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G48_E-25.png', 'battles': 8833, 'avg_earnings': 52183, 'avg_profit': 14720, 'avg_ammo_cost': 24819, 'cost_per_shot': 1379, 'avg_repair_cost': 4557, 'avg_consumables_cost': 8085, 'earnings_per_minute': 9494, 'profit_per_minute': 2678, 'class': 'TD', 'isPrem': True, 'name': 'E 25'}
{'tank_id': 16417, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A87_M44.png', 'battles': 3630, 'avg_earnings': 24958, 'avg_profit': 14699, 'avg_ammo_cost': 4565, 'cost_per_shot': 504, 'avg_repair_cost': 1323, 'avg_consumables_cost': 4369, 'earnings_per_minute': 3957, 'profit_per_minute': 2331, 'class': 'SPG', 'isPrem': False, 'name': 'M44'}
{'tank_id': 53585, 'tier': 5, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB68_Matilda_Black_Prince.png', 'battles': 158, 'avg_earnings': 34715, 'avg_profit': 14638, 'avg_ammo_cost': 16379, 'cost_per_shot': 800, 'avg_repair_cost': 1594, 'avg_consumables_cost': 2101, 'earnings_per_minute': 6844, 'profit_per_minute': 2886, 'class': 'MT', 'isPrem': True, 'name': 'Matilda BP'}
{'tank_id': 64817, 'tier': 6, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch24_Type64.png', 'battles': 7568, 'avg_earnings': 43218, 'avg_profit': 14630, 'avg_ammo_cost': 17968, 'cost_per_shot': 1475, 'avg_repair_cost': 2512, 'avg_consumables_cost': 8107, 'earnings_per_minute': 10199, 'profit_per_minute': 3452, 'class': 'LT', 'isPrem': True, 'name': 'Type 64'}
{'tank_id': 52769, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A43_M22_Locust.png', 'battles': 379, 'avg_earnings': 34268, 'avg_profit': 14526, 'avg_ammo_cost': 15978, 'cost_per_shot': 506, 'avg_repair_cost': 1141, 'avg_consumables_cost': 2621, 'earnings_per_minute': 7922, 'profit_per_minute': 3358, 'class': 'LT', 'isPrem': True, 'name': 'Locust'}
{'tank_id': 55073, 'tier': 2, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A93_T7_Combat_Car.png', 'battles': 202, 'avg_earnings': 15355, 'avg_profit': 14448, 'avg_ammo_cost': 122, 'cost_per_shot': 0, 'avg_repair_cost': 435, 'avg_consumables_cost': 349, 'earnings_per_minute': 4805, 'profit_per_minute': 4521, 'class': 'LT', 'isPrem': True, 'name': 'T7 Car'}
{'tank_id': 47105, 'tier': 5, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R154_T_34E_1943.png', 'battles': 352, 'avg_earnings': 39430, 'avg_profit': 14384, 'avg_ammo_cost': 18497, 'cost_per_shot': 1137, 'avg_repair_cost': 1614, 'avg_consumables_cost': 4933, 'earnings_per_minute': 7813, 'profit_per_minute': 2850, 'class': 'MT', 'isPrem': True, 'name': 'T-34S'}
{'tank_id': 58113, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R108_T34_85M.png', 'battles': 14187, 'avg_earnings': 43269, 'avg_profit': 14352, 'avg_ammo_cost': 19396, 'cost_per_shot': 1671, 'avg_repair_cost': 2571, 'avg_consumables_cost': 6949, 'earnings_per_minute': 9298, 'profit_per_minute': 3084, 'class': 'MT', 'isPrem': True, 'name': 'T-34-85M'}
{'tank_id': 45585, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.69.0/wot/encyclopedia/vehicle/contour/germany-G81_Pz_IV_AusfH_GuP.png', 'battles': 206, 'avg_earnings': 39353, 'avg_profit': 14319, 'avg_ammo_cost': 19394, 'cost_per_shot': 1155, 'avg_repair_cost': 1603, 'avg_consumables_cost': 4036, 'earnings_per_minute': 7945, 'profit_per_minute': 2891, 'class': 'MT', 'isPrem': True, 'name': 'Pz. IV H Ankou'}
{'tank_id': 44801, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R161_T_116.png', 'battles': 161, 'avg_earnings': 20077, 'avg_profit': 14243, 'avg_ammo_cost': 3849, 'cost_per_shot': 206, 'avg_repair_cost': 530, 'avg_consumables_cost': 1453, 'earnings_per_minute': 6180, 'profit_per_minute': 4384, 'class': 'LT', 'isPrem': True, 'name': 'T-116'}
{'tank_id': 52481, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R31_Valentine_LL.png', 'battles': 373, 'avg_earnings': 36192, 'avg_profit': 14114, 'avg_ammo_cost': 16913, 'cost_per_shot': 613, 'avg_repair_cost': 1557, 'avg_consumables_cost': 3607, 'earnings_per_minute': 8239, 'profit_per_minute': 3213, 'class': 'LT', 'isPrem': True, 'name': 'Valentine II'}
{'tank_id': 7217, 'tier': 5, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch33_60G_FT.png', 'battles': 271, 'avg_earnings': 26123, 'avg_profit': 13914, 'avg_ammo_cost': 8002, 'cost_per_shot': 549, 'avg_repair_cost': 2426, 'avg_consumables_cost': 1780, 'earnings_per_minute': 4664, 'profit_per_minute': 2484, 'class': 'TD', 'isPrem': False, 'name': '60G FT'}
{'tank_id': 52385, 'tier': 3, 'nation': 'Italy', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/italy-It29_Carro_Celere_Sahariano.png', 'battles': 1377, 'avg_earnings': 26213, 'avg_profit': 13815, 'avg_ammo_cost': 10499, 'cost_per_shot': 502, 'avg_repair_cost': 609, 'avg_consumables_cost': 1289, 'earnings_per_minute': 6138, 'profit_per_minute': 3234, 'class': 'MT', 'isPrem': True, 'name': 'Sahariano'}
{'tank_id': 14353, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G85_Auf_Panther.png', 'battles': 196, 'avg_earnings': 55693, 'avg_profit': 13539, 'avg_ammo_cost': 20539, 'cost_per_shot': 1712, 'avg_repair_cost': 8155, 'avg_consumables_cost': 13459, 'earnings_per_minute': 12165, 'profit_per_minute': 2957, 'class': 'LT', 'isPrem': True, 'name': 'Aufkl.Panther'}
{'tank_id': 4401, 'tier': 3, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch08_Type97_Chi_Ha.png', 'battles': 133, 'avg_earnings': 17931, 'avg_profit': 13533, 'avg_ammo_cost': 2859, 'cost_per_shot': 155, 'avg_repair_cost': 658, 'avg_consumables_cost': 879, 'earnings_per_minute': 4174, 'profit_per_minute': 3150, 'class': 'LT', 'isPrem': False, 'name': 'Chi-Ha'}
{'tank_id': 46097, 'tier': 4, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G151_Pz_Sfl_IC.png', 'battles': 262, 'avg_earnings': 27422, 'avg_profit': 13277, 'avg_ammo_cost': 10703, 'cost_per_shot': 678, 'avg_repair_cost': 991, 'avg_consumables_cost': 2450, 'earnings_per_minute': 4912, 'profit_per_minute': 2378, 'class': 'TD', 'isPrem': True, 'name': 'Pz.Sfl. IC'}
{'tank_id': 1153, 'tier': 5, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S02_Strv_M42.png', 'battles': 1832, 'avg_earnings': 23593, 'avg_profit': 13165, 'avg_ammo_cost': 6077, 'cost_per_shot': 634, 'avg_repair_cost': 2268, 'avg_consumables_cost': 2082, 'earnings_per_minute': 4981, 'profit_per_minute': 2780, 'class': 'MT', 'isPrem': False, 'name': 'Strv m/42'}
{'tank_id': 11345, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB29_Crusader_5inch.png', 'battles': 1318, 'avg_earnings': 24152, 'avg_profit': 13136, 'avg_ammo_cost': 5485, 'cost_per_shot': 474, 'avg_repair_cost': 2152, 'avg_consumables_cost': 3378, 'earnings_per_minute': 3730, 'profit_per_minute': 2028, 'class': 'SPG', 'isPrem': False, 'name': 'Crusader SP'}
{'tank_id': 23041, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R174_BT-5.png', 'battles': 177, 'avg_earnings': 16698, 'avg_profit': 13040, 'avg_ammo_cost': 2167, 'cost_per_shot': 92, 'avg_repair_cost': 903, 'avg_consumables_cost': 587, 'earnings_per_minute': 4728, 'profit_per_minute': 3692, 'class': 'LT', 'isPrem': False, 'name': 'BT-5'}
{'tank_id': 32321, 'tier': 9, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/france-F118_Char_Mle_75.png', 'battles': 6515, 'avg_earnings': 73803, 'avg_profit': 12936, 'avg_ammo_cost': 36733, 'cost_per_shot': 2864, 'avg_repair_cost': 10808, 'avg_consumables_cost': 13325, 'earnings_per_minute': 16035, 'profit_per_minute': 2810, 'class': 'LT', 'isPrem': True, 'name': 'Char Mle. 75'}
{'tank_id': 63249, 'tier': 5, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G116_Turan_III_prot.png', 'battles': 295, 'avg_earnings': 45362, 'avg_profit': 12839, 'avg_ammo_cost': 23695, 'cost_per_shot': 1573, 'avg_repair_cost': 1590, 'avg_consumables_cost': 7237, 'earnings_per_minute': 8368, 'profit_per_minute': 2368, 'class': 'MT', 'isPrem': True, 'name': 'Turán III PT'}
