{'tank_id': 56065, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R115_IS-3_auto_S.png', 'battles': 2050, 'avg_earnings': 82795, 'avg_profit': 50964, 'avg_ammo_cost': 18778, 'cost_per_shot': 1990, 'avg_repair_cost': 6613, 'avg_consumables_cost': 6438, 'earnings_per_minute': 16947, 'profit_per_minute': 10432, 'class': 'HT', 'isPrem': True, 'name': 'Peregrine'}
{'tank_id': 55313, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G65_JagdTiger_SdKfz_185.png', 'battles': 653, 'avg_earnings': 63310, 'avg_profit': 27617, 'avg_ammo_cost': 19819, 'cost_per_shot': 1508, 'avg_repair_cost': 8125, 'avg_consumables_cost': 7747, 'earnings_per_minute': 11689, 'profit_per_minute': 5099, 'class': 'TD', 'isPrem': True, 'name': 'JgTig.8,8 cm'}
{'tank_id': 60177, 'tier': 8, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G106_PzKpfwPanther_AusfF.png', 'battles': 491, 'avg_earnings': 69171, 'avg_profit': 27605, 'avg_ammo_cost': 26761, 'cost_per_shot': 2419, 'avg_repair_cost': 7752, 'avg_consumables_cost': 7052, 'earnings_per_minute': 12973, 'profit_per_minute': 5177, 'class': 'MT', 'isPrem': True, 'name': 'Panther 8,8'}
{'tank_id': 51825, 'tier': 8, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz13_T_27.png', 'battles': 2481, 'avg_earnings': 72412, 'avg_profit': 27050, 'avg_ammo_cost': 28731, 'cost_per_shot': 2524, 'avg_repair_cost': 6936, 'avg_consumables_cost': 9694, 'earnings_per_minute': 13451, 'profit_per_minute': 5025, 'class': 'MT', 'isPrem': True, 'name': 'Škoda T 27'}
{'tank_id': 50721, 'tier': 8, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A136_T42.png', 'battles': 854, 'avg_earnings': 72835, 'avg_profit': 27002, 'avg_ammo_cost': 31842, 'cost_per_shot': 3169, 'avg_repair_cost': 6882, 'avg_consumables_cost': 7107, 'earnings_per_minute': 13676, 'profit_per_minute': 5070, 'class': 'MT', 'isPrem': True, 'name': 'T42'}
{'tank_id': 51793, 'tier': 9, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/uk-GB110_FV4201_Chieftain_Prototype.png', 'battles': 3632, 'avg_earnings': 88153, 'avg_profit': 26314, 'avg_ammo_cost': 32355, 'cost_per_shot': 3063, 'avg_repair_cost': 17089, 'avg_consumables_cost': 12394, 'earnings_per_minute': 16364, 'profit_per_minute': 4884, 'class': 'HT', 'isPrem': True, 'name': 'Chieftain P.'}
{'tank_id': 64001, 'tier': 8, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/ussr-R188_Object_259A_CN.png', 'battles': 179, 'avg_earnings': 77186, 'avg_profit': 25883, 'avg_ammo_cost': 32447, 'cost_per_shot': 3532, 'avg_repair_cost': 7629, 'avg_consumables_cost': 11226, 'earnings_per_minute': 14259, 'profit_per_minute': 4781, 'class': 'HT', 'isPrem': True, 'name': 'Udarniy'}
{'tank_id': 55633, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB70_N_FV4202_105.png', 'battles': 1135, 'avg_earnings': 67976, 'avg_profit': 25747, 'avg_ammo_cost': 26425, 'cost_per_shot': 2311, 'avg_repair_cost': 7404, 'avg_consumables_cost': 8399, 'earnings_per_minute': 13481, 'profit_per_minute': 5106, 'class': 'MT', 'isPrem': True, 'name': 'FV4202'}
{'tank_id': 2113, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F28_105_leFH18B2.png', 'battles': 4367, 'avg_earnings': 37157, 'avg_profit': 25652, 'avg_ammo_cost': 6349, 'cost_per_shot': 297, 'avg_repair_cost': 659, 'avg_consumables_cost': 4496, 'earnings_per_minute': 5831, 'profit_per_minute': 4026, 'class': 'SPG', 'isPrem': True, 'name': 'leFH18B2'}
{'tank_id': 46593, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R156_IS_2M.png', 'battles': 429, 'avg_earnings': 55262, 'avg_profit': 25169, 'avg_ammo_cost': 19224, 'cost_per_shot': 2633, 'avg_repair_cost': 6201, 'avg_consumables_cost': 4666, 'earnings_per_minute': 10828, 'profit_per_minute': 4931, 'class': 'HT', 'isPrem': True, 'name': 'IS-2M'}
{'tank_id': 56657, 'tier': 8, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB93_Caernarvon_AX.png', 'battles': 2278, 'avg_earnings': 68633, 'avg_profit': 24987, 'avg_ammo_cost': 29324, 'cost_per_shot': 2265, 'avg_repair_cost': 6753, 'avg_consumables_cost': 7568, 'earnings_per_minute': 14616, 'profit_per_minute': 5321, 'class': 'HT', 'isPrem': True, 'name': 'Caernarvon AX'}
{'tank_id': 305, 'tier': 7, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/china-Ch02_Type62.png', 'battles': 1304, 'avg_earnings': 53017, 'avg_profit': 24795, 'avg_ammo_cost': 17143, 'cost_per_shot': 1984, 'avg_repair_cost': 3800, 'avg_consumables_cost': 7277, 'earnings_per_minute': 11837, 'profit_per_minute': 5536, 'class': 'LT', 'isPrem': True, 'name': 'Type 62'}
{'tank_id': 31233, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R175_IS_2_screen.png', 'battles': 847, 'avg_earnings': 54175, 'avg_profit': 24778, 'avg_ammo_cost': 20249, 'cost_per_shot': 2622, 'avg_repair_cost': 5873, 'avg_consumables_cost': 3273, 'earnings_per_minute': 9969, 'profit_per_minute': 4559, 'class': 'HT', 'isPrem': True, 'name': 'IS-2S'}
{'tank_id': 62993, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G118_VK4503.png', 'battles': 188, 'avg_earnings': 51361, 'avg_profit': 24452, 'avg_ammo_cost': 13924, 'cost_per_shot': 1645, 'avg_repair_cost': 7074, 'avg_consumables_cost': 5909, 'earnings_per_minute': 10324, 'profit_per_minute': 4915, 'class': 'HT', 'isPrem': True, 'name': 'VK 45.03'}
{'tank_id': 55297, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R89_SU122_44.png', 'battles': 1647, 'avg_earnings': 51548, 'avg_profit': 24354, 'avg_ammo_cost': 17405, 'cost_per_shot': 2191, 'avg_repair_cost': 5497, 'avg_consumables_cost': 4290, 'earnings_per_minute': 9146, 'profit_per_minute': 4321, 'class': 'TD', 'isPrem': True, 'name': 'SU-122-44'}
{'tank_id': 64065, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F65_FCM_50t.png', 'battles': 434, 'avg_earnings': 70210, 'avg_profit': 24309, 'avg_ammo_cost': 21101, 'cost_per_shot': 1593, 'avg_repair_cost': 7742, 'avg_consumables_cost': 17057, 'earnings_per_minute': 14899, 'profit_per_minute': 5158, 'class': 'HT', 'isPrem': True, 'name': 'FCM 50 t'}
{'tank_id': 60465, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch45_WZ_114.png', 'battles': 1213, 'avg_earnings': 76372, 'avg_profit': 23956, 'avg_ammo_cost': 19313, 'cost_per_shot': 2703, 'avg_repair_cost': 20929, 'avg_consumables_cost': 12173, 'earnings_per_minute': 13343, 'profit_per_minute': 4185, 'class': 'HT', 'isPrem': True, 'name': 'WZ-114'}
{'tank_id': 54609, 'tier': 3, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB78_Sexton_I.png', 'battles': 180, 'avg_earnings': 29010, 'avg_profit': 23649, 'avg_ammo_cost': 1989, 'cost_per_shot': 131, 'avg_repair_cost': 299, 'avg_consumables_cost': 3072, 'earnings_per_minute': 5052, 'profit_per_minute': 4118, 'class': 'SPG', 'isPrem': True, 'name': 'Sexton I'}
{'tank_id': 61473, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A126_PzVI_Tiger_II_capt.png', 'battles': 973, 'avg_earnings': 57643, 'avg_profit': 23618, 'avg_ammo_cost': 22868, 'cost_per_shot': 2127, 'avg_repair_cost': 6229, 'avg_consumables_cost': 4927, 'earnings_per_minute': 11121, 'profit_per_minute': 4556, 'class': 'HT', 'isPrem': True, 'name': 'King Tiger (C)'}
{'tank_id': 57617, 'tier': 7, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G78_Panther_M10.png', 'battles': 1912, 'avg_earnings': 53276, 'avg_profit': 23422, 'avg_ammo_cost': 20046, 'cost_per_shot': 1304, 'avg_repair_cost': 6003, 'avg_consumables_cost': 3803, 'earnings_per_minute': 10363, 'profit_per_minute': 4556, 'class': 'MT', 'isPrem': True, 'name': 'Panther/M10'}
{'tank_id': 63025, 'tier': 9, 'nation': 'China', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/china-Ch40_WZ120G_FT.png', 'battles': 228, 'avg_earnings': 61734, 'avg_profit': 23339, 'avg_ammo_cost': 16795, 'cost_per_shot': 1979, 'avg_repair_cost': 9360, 'avg_consumables_cost': 12239, 'earnings_per_minute': 9449, 'profit_per_minute': 3572, 'class': 'TD', 'isPrem': True, 'name': 'WZ-120G FT'}
{'tank_id': 50817, 'tier': 3, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.71.0/wot/encyclopedia/vehicle/contour/sweden-S34_Lago_M38.png', 'battles': 300, 'avg_earnings': 30980, 'avg_profit': 23279, 'avg_ammo_cost': 6168, 'cost_per_shot': 294, 'avg_repair_cost': 818, 'avg_consumables_cost': 713, 'earnings_per_minute': 7129, 'profit_per_minute': 5356, 'class': 'LT', 'isPrem': True, 'name': 'Lago M38'}
{'tank_id': 56353, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A101_M56.png', 'battles': 1669, 'avg_earnings': 44490, 'avg_profit': 22878, 'avg_ammo_cost': 12916, 'cost_per_shot': 1376, 'avg_repair_cost': 4089, 'avg_consumables_cost': 4606, 'earnings_per_minute': 7455, 'profit_per_minute': 3833, 'class': 'TD', 'isPrem': True, 'name': 'Scorpion'}
{'tank_id': 61441, 'tier': 4, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R118_T28_F30.png', 'battles': 1054, 'avg_earnings': 40859, 'avg_profit': 22816, 'avg_ammo_cost': 10714, 'cost_per_shot': 975, 'avg_repair_cost': 1382, 'avg_consumables_cost': 5946, 'earnings_per_minute': 8255, 'profit_per_minute': 4609, 'class': 'MT', 'isPrem': True, 'name': 'T-28E F-30'}
{'tank_id': 63297, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F69_AMX13_57_100_GrandFinal.png', 'battles': 1128, 'avg_earnings': 56329, 'avg_profit': 22488, 'avg_ammo_cost': 22163, 'cost_per_shot': 1278, 'avg_repair_cost': 3759, 'avg_consumables_cost': 7918, 'earnings_per_minute': 11975, 'profit_per_minute': 4780, 'class': 'LT', 'isPrem': True, 'name': 'AMX 13 57F'}
{'tank_id': 59137, 'tier': 7, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R71_IS_2B.png', 'battles': 359, 'avg_earnings': 52378, 'avg_profit': 22307, 'avg_ammo_cost': 21485, 'cost_per_shot': 2903, 'avg_repair_cost': 6010, 'avg_consumables_cost': 2575, 'earnings_per_minute': 10070, 'profit_per_minute': 4288, 'class': 'HT', 'isPrem': True, 'name': 'IS-2'}
{'tank_id': 54785, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R49_SU100Y.png', 'battles': 2408, 'avg_earnings': 37856, 'avg_profit': 22226, 'avg_ammo_cost': 8729, 'cost_per_shot': 1684, 'avg_repair_cost': 2821, 'avg_consumables_cost': 4078, 'earnings_per_minute': 6746, 'profit_per_minute': 3961, 'class': 'TD', 'isPrem': True, 'name': 'SU-100Y'}
{'tank_id': 52353, 'tier': 8, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S23_Strv_81.png', 'battles': 363, 'avg_earnings': 62895, 'avg_profit': 21786, 'avg_ammo_cost': 24096, 'cost_per_shot': 2170, 'avg_repair_cost': 11794, 'avg_consumables_cost': 5217, 'earnings_per_minute': 11781, 'profit_per_minute': 4081, 'class': 'MT', 'isPrem': True, 'name': 'Strv 81'}
{'tank_id': 289, 'tier': 3, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A03_M3_Stuart.png', 'battles': 399, 'avg_earnings': 27357, 'avg_profit': 20857, 'avg_ammo_cost': 4275, 'cost_per_shot': 82, 'avg_repair_cost': 1145, 'avg_consumables_cost': 1078, 'earnings_per_minute': 6583, 'profit_per_minute': 5019, 'class': 'LT', 'isPrem': False, 'name': 'M3 Stuart'}
{'tank_id': 57169, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB95_Ekins_Firefly_M4A4.png', 'battles': 1703, 'avg_earnings': 42001, 'avg_profit': 20835, 'avg_ammo_cost': 14910, 'cost_per_shot': 1104, 'avg_repair_cost': 2681, 'avg_consumables_cost': 3573, 'earnings_per_minute': 7988, 'profit_per_minute': 3962, 'class': 'MT', 'isPrem': True, 'name': 'Firefly VC'}
{'tank_id': 51345, 'tier': 6, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl16_T34_85_Rudy.png', 'battles': 1249, 'avg_earnings': 42945, 'avg_profit': 20621, 'avg_ammo_cost': 16851, 'cost_per_shot': 1510, 'avg_repair_cost': 2666, 'avg_consumables_cost': 2805, 'earnings_per_minute': 8789, 'profit_per_minute': 4220, 'class': 'MT', 'isPrem': True, 'name': 'Rudy Pl'}
{'tank_id': 51553, 'tier': 5, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J12_Chi_Nu_Kai.png', 'battles': 292, 'avg_earnings': 36807, 'avg_profit': 20199, 'avg_ammo_cost': 10863, 'cost_per_shot': 885, 'avg_repair_cost': 1532, 'avg_consumables_cost': 4212, 'earnings_per_minute': 7240, 'profit_per_minute': 3973, 'class': 'MT', 'isPrem': True, 'name': 'Chi-Nu Kai'}
{'tank_id': 63553, 'tier': 8, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F68_AMX_Chasseur_de_char_46.png', 'battles': 823, 'avg_earnings': 70186, 'avg_profit': 19515, 'avg_ammo_cost': 29446, 'cost_per_shot': 2458, 'avg_repair_cost': 7667, 'avg_consumables_cost': 13557, 'earnings_per_minute': 13748, 'profit_per_minute': 3822, 'class': 'MT', 'isPrem': True, 'name': 'AMX CDC'}
{'tank_id': 57361, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G77_PzIV_Schmalturm.png', 'battles': 713, 'avg_earnings': 38985, 'avg_profit': 19320, 'avg_ammo_cost': 14253, 'cost_per_shot': 1016, 'avg_repair_cost': 1940, 'avg_consumables_cost': 3470, 'earnings_per_minute': 7494, 'profit_per_minute': 3714, 'class': 'MT', 'isPrem': True, 'name': 'Pz. IV S.'}
{'tank_id': 4673, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F23_AMX_13F3AM.png', 'battles': 1743, 'avg_earnings': 30996, 'avg_profit': 19166, 'avg_ammo_cost': 7795, 'cost_per_shot': 957, 'avg_repair_cost': 1063, 'avg_consumables_cost': 2970, 'earnings_per_minute': 4708, 'profit_per_minute': 2911, 'class': 'SPG', 'isPrem': False, 'name': 'AMX 13 F3'}
{'tank_id': 59937, 'tier': 7, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A121_M26_Cologne.png', 'battles': 344, 'avg_earnings': 49859, 'avg_profit': 19137, 'avg_ammo_cost': 20145, 'cost_per_shot': 2125, 'avg_repair_cost': 5308, 'avg_consumables_cost': 5267, 'earnings_per_minute': 9358, 'profit_per_minute': 3591, 'class': 'MT', 'isPrem': True, 'name': 'Eagle 7'}
{'tank_id': 60929, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R105_BT_7A.png', 'battles': 324, 'avg_earnings': 21712, 'avg_profit': 18609, 'avg_ammo_cost': 386, 'cost_per_shot': 33, 'avg_repair_cost': 591, 'avg_consumables_cost': 2125, 'earnings_per_minute': 6579, 'profit_per_minute': 5639, 'class': 'LT', 'isPrem': True, 'name': 'BT-7 art.'}
{'tank_id': 7233, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F24_Lorraine155_50.png', 'battles': 1020, 'avg_earnings': 32212, 'avg_profit': 18372, 'avg_ammo_cost': 8830, 'cost_per_shot': 992, 'avg_repair_cost': 2114, 'avg_consumables_cost': 2895, 'earnings_per_minute': 4926, 'profit_per_minute': 2809, 'class': 'SPG', 'isPrem': False, 'name': 'Lorr. 155 50'}
{'tank_id': 53841, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB63_TOG_II.png', 'battles': 866, 'avg_earnings': 41192, 'avg_profit': 18229, 'avg_ammo_cost': 13470, 'cost_per_shot': 1033, 'avg_repair_cost': 4122, 'avg_consumables_cost': 5369, 'earnings_per_minute': 8387, 'profit_per_minute': 3711, 'class': 'HT', 'isPrem': True, 'name': 'TOG II*'}
{'tank_id': 57105, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G41_DickerMax.png', 'battles': 2442, 'avg_earnings': 39681, 'avg_profit': 18136, 'avg_ammo_cost': 15059, 'cost_per_shot': 2072, 'avg_repair_cost': 2835, 'avg_consumables_cost': 3649, 'earnings_per_minute': 7114, 'profit_per_minute': 3251, 'class': 'TD', 'isPrem': True, 'name': 'Dicker Max'}
{'tank_id': 52321, 'tier': 6, 'nation': 'Japan', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/japan-J19_Tiger_I_Jpn.png', 'battles': 1654, 'avg_earnings': 39797, 'avg_profit': 18013, 'avg_ammo_cost': 14418, 'cost_per_shot': 1441, 'avg_repair_cost': 3843, 'avg_consumables_cost': 3522, 'earnings_per_minute': 8197, 'profit_per_minute': 3710, 'class': 'HT', 'isPrem': True, 'name': 'HT No. VI'}
{'tank_id': 61217, 'tier': 6, 'nation': 'USA', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/usa-A123_T78.png', 'battles': 4904, 'avg_earnings': 45376, 'avg_profit': 17903, 'avg_ammo_cost': 19341, 'cost_per_shot': 1929, 'avg_repair_cost': 2436, 'avg_consumables_cost': 5695, 'earnings_per_minute': 8016, 'profit_per_minute': 3162, 'class': 'TD', 'isPrem': True, 'name': 'T78'}
{'tank_id': 51569, 'tier': 6, 'nation': 'Czech', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/czech-Cz01_Skoda_T40.png', 'battles': 849, 'avg_earnings': 39386, 'avg_profit': 17719, 'avg_ammo_cost': 14192, 'cost_per_shot': 1524, 'avg_repair_cost': 2707, 'avg_consumables_cost': 4766, 'earnings_per_minute': 8317, 'profit_per_minute': 3741, 'class': 'MT', 'isPrem': True, 'name': 'Škoda T 40'}
{'tank_id': 61249, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F112_M10_RBFM.png', 'battles': 4257, 'avg_earnings': 40703, 'avg_profit': 17675, 'avg_ammo_cost': 17190, 'cost_per_shot': 919, 'avg_repair_cost': 1331, 'avg_consumables_cost': 4505, 'earnings_per_minute': 7349, 'profit_per_minute': 3191, 'class': 'TD', 'isPrem': True, 'name': 'M10 RBFM'}
{'tank_id': 49169, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G136_Tiger_131.png', 'battles': 1855, 'avg_earnings': 43467, 'avg_profit': 17673, 'avg_ammo_cost': 17932, 'cost_per_shot': 1775, 'avg_repair_cost': 3853, 'avg_consumables_cost': 4007, 'earnings_per_minute': 9053, 'profit_per_minute': 3681, 'class': 'HT', 'isPrem': True, 'name': 'Tiger 131'}
{'tank_id': 63809, 'tier': 7, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F69_AMX13_57_100.png', 'battles': 3634, 'avg_earnings': 57201, 'avg_profit': 17517, 'avg_ammo_cost': 27421, 'cost_per_shot': 1519, 'avg_repair_cost': 3765, 'avg_consumables_cost': 8497, 'earnings_per_minute': 12537, 'profit_per_minute': 3839, 'class': 'LT', 'isPrem': True, 'name': 'AMX 13 57'}
{'tank_id': 59393, 'tier': 6, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R117_T34_85_Rudy.png', 'battles': 789, 'avg_earnings': 43236, 'avg_profit': 17381, 'avg_ammo_cost': 18902, 'cost_per_shot': 1687, 'avg_repair_cost': 2732, 'avg_consumables_cost': 4219, 'earnings_per_minute': 9287, 'profit_per_minute': 3733, 'class': 'MT', 'isPrem': True, 'name': 'Rudy USSR'}
{'tank_id': 47873, 'tier': 3, 'nation': 'USSR', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/ussr-R143_T_29.png', 'battles': 454, 'avg_earnings': 23821, 'avg_profit': 17167, 'avg_ammo_cost': 4923, 'cost_per_shot': 463, 'avg_repair_cost': 660, 'avg_consumables_cost': 1070, 'earnings_per_minute': 6785, 'profit_per_minute': 4890, 'class': 'MT', 'isPrem': True, 'name': 'T-29'}
{'tank_id': 51585, 'tier': 6, 'nation': 'Sweden', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/sweden-S01_Strv_74_A2.png', 'battles': 3312, 'avg_earnings': 41684, 'avg_profit': 17068, 'avg_ammo_cost': 16661, 'cost_per_shot': 1307, 'avg_repair_cost': 2491, 'avg_consumables_cost': 5463, 'earnings_per_minute': 8339, 'profit_per_minute': 3414, 'class': 'MT', 'isPrem': True, 'name': 'Strv m/42-57'}
{'tank_id': 54097, 'tier': 7, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB71_AT_15A.png', 'battles': 1295, 'avg_earnings': 51500, 'avg_profit': 17019, 'avg_ammo_cost': 24896, 'cost_per_shot': 1635, 'avg_repair_cost': 5391, 'avg_consumables_cost': 4193, 'earnings_per_minute': 9736, 'profit_per_minute': 3217, 'class': 'TD', 'isPrem': True, 'name': 'AT 15A'}
{'tank_id': 4161, 'tier': 5, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F22_AMX_105AM.png', 'battles': 333, 'avg_earnings': 21660, 'avg_profit': 16958, 'avg_ammo_cost': 2543, 'cost_per_shot': 186, 'avg_repair_cost': 887, 'avg_consumables_cost': 1270, 'earnings_per_minute': 3393, 'profit_per_minute': 2656, 'class': 'SPG', 'isPrem': False, 'name': 'AMX 13 AM'}
{'tank_id': 273, 'tier': 6, 'nation': 'Germany', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/germany-G02_Hummel.png', 'battles': 1715, 'avg_earnings': 30725, 'avg_profit': 16863, 'avg_ammo_cost': 7726, 'cost_per_shot': 944, 'avg_repair_cost': 1168, 'avg_consumables_cost': 4967, 'earnings_per_minute': 4838, 'profit_per_minute': 2655, 'class': 'SPG', 'isPrem': False, 'name': 'Hummel'}
{'tank_id': 60993, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F85_M4A1_FL10.png', 'battles': 3194, 'avg_earnings': 42079, 'avg_profit': 16591, 'avg_ammo_cost': 18310, 'cost_per_shot': 1317, 'avg_repair_cost': 2629, 'avg_consumables_cost': 4548, 'earnings_per_minute': 8221, 'profit_per_minute': 3241, 'class': 'MT', 'isPrem': True, 'name': 'M4A1 FL 10'}
{'tank_id': 145, 'tier': 6, 'nation': 'Poland', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/poland-Pl03_PzV_Poland.png', 'battles': 2530, 'avg_earnings': 40352, 'avg_profit': 16533, 'avg_ammo_cost': 15645, 'cost_per_shot': 1152, 'avg_repair_cost': 3318, 'avg_consumables_cost': 4855, 'earnings_per_minute': 8492, 'profit_per_minute': 3479, 'class': 'MT', 'isPrem': True, 'name': 'Pudel'}
{'tank_id': 55889, 'tier': 6, 'nation': 'UK', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/uk-GB85_Cromwell_Berlin.png', 'battles': 5173, 'avg_earnings': 43523, 'avg_profit': 16393, 'avg_ammo_cost': 18041, 'cost_per_shot': 1339, 'avg_repair_cost': 2881, 'avg_consumables_cost': 6206, 'earnings_per_minute': 9728, 'profit_per_minute': 3664, 'class': 'MT', 'isPrem': True, 'name': 'Cromwell B'}
{'tank_id': 60737, 'tier': 6, 'nation': 'France', 'image': 'https://api.worldoftanks.com/static/2.66.0/wot/encyclopedia/vehicle/contour/france-F113_Bretagne_Panther.png', 'battles': 1527, 'avg_earnings': 41474, 'avg_profit': 16265, 'avg_ammo_cost': 18043, 'cost_per_shot': 1236, 'avg_repair_cost': 3269, 'avg_consumables_cost': 3896, 'earnings_per_minute': 8389, 'profit_per_minute': 3290, 'class': 'MT', 'isPrem': True, 'name': 'Bret. Panther'}
